"id","category_id","post_id","created_at","updated_at"
"12","1","33",NULL,NULL
"13","2","34",NULL,NULL
"15","1","36",NULL,NULL
"16","3","37",NULL,NULL
"17","3","38",NULL,NULL
"18","3","39",NULL,NULL
"19","3","40",NULL,NULL
"20","3","41",NULL,NULL
"21","3","42",NULL,NULL
"22","3","43",NULL,NULL
"23","3","44",NULL,NULL
"24","3","45",NULL,NULL
"25","3","46",NULL,NULL
"26","3","47",NULL,NULL
"27","3","48",NULL,NULL
"28","3","49",NULL,NULL
"29","3","50",NULL,NULL
"30","3","51",NULL,NULL
"31","3","52",NULL,NULL
"32","3","53",NULL,NULL
"33","3","54",NULL,NULL
"34","3","55",NULL,NULL
"35","2","56",NULL,NULL
"36","3","57",NULL,NULL
"37","3","58",NULL,NULL
"38","3","59",NULL,NULL
"39","3","60",NULL,NULL
"40","3","61",NULL,NULL
"41","3","62",NULL,NULL
"42","3","63",NULL,NULL
"43","3","64",NULL,NULL
"44","3","65",NULL,NULL
"45","3","66",NULL,NULL
"46","3","67",NULL,NULL
"47","3","68",NULL,NULL
"48","3","69",NULL,NULL
"49","3","70",NULL,NULL
"50","3","71",NULL,NULL
"51","3","72",NULL,NULL
"52","3","73",NULL,NULL
"53","3","74",NULL,NULL
"54","3","75",NULL,NULL
"55","3","76",NULL,NULL
"56","3","77",NULL,NULL
"57","3","78",NULL,NULL
"58","2","79",NULL,NULL
"59","3","80",NULL,NULL
"60","3","81",NULL,NULL
"61","3","82",NULL,NULL
"62","3","83",NULL,NULL
"63","3","84",NULL,NULL
"64","3","85",NULL,NULL
"65","3","86",NULL,NULL
"66","3","87",NULL,NULL
"67","3","88",NULL,NULL
"68","3","89",NULL,NULL
"69","3","90",NULL,NULL
"70","3","91",NULL,NULL
"71","3","92",NULL,NULL
"72","3","93",NULL,NULL
"73","3","94",NULL,NULL
"74","3","95",NULL,NULL
"75","3","96",NULL,NULL
"76","3","97",NULL,NULL
"77","3","98",NULL,NULL
"78","3","99",NULL,NULL
"79","3","100",NULL,NULL
"80","3","101",NULL,NULL
"81","3","102",NULL,NULL
"82","3","103",NULL,NULL
"83","3","104",NULL,NULL
"84","3","105",NULL,NULL
"85","3","106",NULL,NULL
"86","3","107",NULL,NULL
"87","3","108",NULL,NULL
"88","3","109",NULL,NULL
"89","3","110",NULL,NULL
"90","3","111",NULL,NULL
"91","3","112",NULL,NULL
"92","3","113",NULL,NULL
"93","3","114",NULL,NULL
"94","3","115",NULL,NULL
"95","3","116",NULL,NULL
"96","3","117",NULL,NULL
"97","3","118",NULL,NULL
"98","3","119",NULL,NULL
"99","3","120",NULL,NULL
"100","3","121",NULL,NULL
"101","3","122",NULL,NULL
"102","3","123",NULL,NULL
"103","3","124",NULL,NULL
"104","3","125",NULL,NULL
"105","3","126",NULL,NULL
"106","3","127",NULL,NULL
"107","3","128",NULL,NULL
"108","3","129",NULL,NULL
"109","3","130",NULL,NULL
"110","3","131",NULL,NULL
"111","3","132",NULL,NULL
"112","3","133",NULL,NULL
"113","3","134",NULL,NULL
"114","3","135",NULL,NULL
"115","3","136",NULL,NULL
"116","3","137",NULL,NULL
"117","3","138",NULL,NULL
"118","3","139",NULL,NULL
"119","3","140",NULL,NULL
"120","3","141",NULL,NULL
"121","3","142",NULL,NULL
"122","3","143",NULL,NULL
"123","3","144",NULL,NULL
"124","3","145",NULL,NULL
"125","3","146",NULL,NULL
"126","3","147",NULL,NULL
"127","3","148",NULL,NULL
"128","3","149",NULL,NULL
"129","3","150",NULL,NULL
"130","3","151",NULL,NULL
"131","3","152",NULL,NULL
"132","3","153",NULL,NULL
"133","3","154",NULL,NULL
"134","3","155",NULL,NULL
"135","2","156",NULL,NULL
"136","2","157",NULL,NULL
"137","2","158",NULL,NULL
"139","3","160",NULL,NULL
"140","3","161",NULL,NULL
"141","2","162",NULL,NULL
"142","2","163",NULL,NULL
"143","2","164",NULL,NULL
"144","3","165",NULL,NULL
"145","2","166",NULL,NULL
"146","2","167",NULL,NULL
"147","2","168",NULL,NULL
"148","3","169",NULL,NULL
"149","3","170",NULL,NULL
"150","3","171",NULL,NULL
"151","3","172",NULL,NULL
"152","3","173",NULL,NULL
"153","3","174",NULL,NULL
"154","3","175",NULL,NULL
"155","3","176",NULL,NULL
"156","3","177",NULL,NULL
"157","3","178",NULL,NULL
"158","3","179",NULL,NULL
"159","2","180",NULL,NULL
"160","3","181",NULL,NULL
"161","7","182",NULL,NULL
"162","7","159",NULL,NULL
"163","7","183",NULL,NULL
"164","7","184",NULL,NULL
"165","7","185",NULL,NULL
"166","7","186",NULL,NULL
"167","7","187",NULL,NULL
"168","7","188",NULL,NULL
"169","7","189",NULL,NULL
"170","7","190",NULL,NULL
"171","7","191",NULL,NULL
"172","7","192",NULL,NULL
"173","7","193",NULL,NULL
"174","7","194",NULL,NULL
"175","7","195",NULL,NULL
"176","7","196",NULL,NULL
"177","7","197",NULL,NULL
"178","1","198",NULL,NULL
"179","7","199",NULL,NULL
"180","7","200",NULL,NULL
"181","7","201",NULL,NULL
"182","7","202",NULL,NULL
"183","7","203",NULL,NULL
"184","7","204",NULL,NULL
"185","7","205",NULL,NULL
"186","7","206",NULL,NULL
"187","7","207",NULL,NULL
"188","7","208",NULL,NULL
"189","7","209",NULL,NULL
"190","7","210",NULL,NULL
"191","7","211",NULL,NULL
"192","7","212",NULL,NULL
"193","7","213",NULL,NULL
"194","7","214",NULL,NULL
"195","7","215",NULL,NULL
"196","7","216",NULL,NULL
"197","7","217",NULL,NULL
"198","7","218",NULL,NULL
"199","7","219",NULL,NULL
"200","7","220",NULL,NULL
"201","7","221",NULL,NULL
"202","7","222",NULL,NULL
"203","7","223",NULL,NULL
"204","7","224",NULL,NULL
"205","7","225",NULL,NULL
"206","7","226",NULL,NULL
"207","7","227",NULL,NULL
"208","7","228",NULL,NULL
"209","7","229",NULL,NULL
"210","7","230",NULL,NULL
"211","7","231",NULL,NULL
"212","7","232",NULL,NULL
"213","7","233",NULL,NULL
"214","7","235",NULL,NULL
"216","1","237",NULL,NULL
"217","7","238",NULL,NULL
"218","7","239",NULL,NULL
"219","7","240",NULL,NULL
"220","7","241",NULL,NULL
"221","7","242",NULL,NULL
"222","7","243",NULL,NULL
"223","7","244",NULL,NULL
"224","7","245",NULL,NULL
"225","7","246",NULL,NULL
"226","7","247",NULL,NULL
"227","7","248",NULL,NULL
"228","7","249",NULL,NULL
"229","7","250",NULL,NULL
"230","7","251",NULL,NULL
"231","7","252",NULL,NULL
"232","7","253",NULL,NULL
"233","7","254",NULL,NULL
"234","7","255",NULL,NULL
"235","7","256",NULL,NULL
"236","7","257",NULL,NULL
"237","7","258",NULL,NULL
"238","7","259",NULL,NULL
"239","7","260",NULL,NULL
"240","7","261",NULL,NULL
"241","7","262",NULL,NULL
"242","7","263",NULL,NULL
"243","7","264",NULL,NULL
"244","7","265",NULL,NULL
"245","7","266",NULL,NULL
"246","7","267",NULL,NULL
"247","7","268",NULL,NULL
"248","7","269",NULL,NULL
"249","1","270",NULL,NULL
"250","7","271",NULL,NULL
"251","7","272",NULL,NULL
"252","7","273",NULL,NULL
"253","1","274",NULL,NULL
"254","7","275",NULL,NULL
"255","7","276",NULL,NULL
"256","7","277",NULL,NULL
"257","7","278",NULL,NULL
"258","1","279",NULL,NULL
"259","7","280",NULL,NULL
"260","7","281",NULL,NULL
"261","7","282",NULL,NULL
"262","7","284",NULL,NULL
"263","7","285",NULL,NULL
"264","1","283",NULL,NULL
"265","7","286",NULL,NULL
"266","7","287",NULL,NULL
"267","7","288",NULL,NULL
"268","7","289",NULL,NULL
"269","7","290",NULL,NULL
"270","1","291",NULL,NULL
"271","7","292",NULL,NULL
"272","7","293",NULL,NULL
"273","7","294",NULL,NULL
"274","7","295",NULL,NULL
"275","7","296",NULL,NULL
"276","1","297",NULL,NULL
"277","7","298",NULL,NULL
"278","7","299",NULL,NULL
"279","7","300",NULL,NULL
"280","7","301",NULL,NULL
"281","7","302",NULL,NULL
"282","7","303",NULL,NULL
"283","1","304",NULL,NULL
"284","7","305",NULL,NULL
"285","7","306",NULL,NULL
"286","1","307",NULL,NULL
"287","7","308",NULL,NULL
"288","7","309",NULL,NULL
"289","7","310",NULL,NULL
"290","1","311",NULL,NULL
"291","7","312",NULL,NULL
"292","7","313",NULL,NULL
"293","7","314",NULL,NULL
"294","1","315",NULL,NULL
"295","7","316",NULL,NULL
"296","7","317",NULL,NULL
"297","7","318",NULL,NULL
"298","1","319",NULL,NULL
"299","7","320",NULL,NULL
"300","7","321",NULL,NULL
"301","7","322",NULL,NULL
"302","7","323",NULL,NULL
"303","7","324",NULL,NULL
"304","1","325",NULL,NULL
"305","7","326",NULL,NULL
"306","7","327",NULL,NULL
"307","7","328",NULL,NULL
"308","7","329",NULL,NULL
"309","7","330",NULL,NULL
"310","1","331",NULL,NULL
"311","7","332",NULL,NULL
"312","7","333",NULL,NULL
"313","7","334",NULL,NULL
"314","7","335",NULL,NULL
"315","7","336",NULL,NULL
"316","7","337",NULL,NULL
"317","7","338",NULL,NULL
"318","7","339",NULL,NULL
"319","7","340",NULL,NULL
"320","7","341",NULL,NULL
"321","7","342",NULL,NULL
"322","7","343",NULL,NULL
"323","7","344",NULL,NULL
"324","7","345",NULL,NULL
"325","1","346",NULL,NULL
"326","7","347",NULL,NULL
"327","1","348",NULL,NULL
"328","7","349",NULL,NULL
"329","1","350",NULL,NULL
"330","7","351",NULL,NULL
"331","1","352",NULL,NULL
"332","7","353",NULL,NULL
"333","1","355",NULL,NULL
"334","7","356",NULL,NULL
"335","1","357",NULL,NULL
"336","1","358",NULL,NULL
"337","1","359",NULL,NULL
"338","1","360",NULL,NULL
"339","1","361",NULL,NULL
"340","1","362",NULL,NULL
"341","1","363",NULL,NULL
"342","1","364",NULL,NULL
"343","1","365",NULL,NULL
"344","1","366",NULL,NULL
"345","1","367",NULL,NULL
"346","7","368",NULL,NULL
"347","7","369",NULL,NULL
"348","1","370",NULL,NULL
"349","7","371",NULL,NULL
"350","7","372",NULL,NULL
"351","7","373",NULL,NULL
"352","7","374",NULL,NULL
"353","1","375",NULL,NULL
"354","7","376",NULL,NULL
"355","7","377",NULL,NULL
"356","1","378",NULL,NULL
"357","1","379",NULL,NULL
"358","1","380",NULL,NULL
"359","7","381",NULL,NULL
"360","7","382",NULL,NULL
"361","7","383",NULL,NULL
"362","1","384",NULL,NULL
"363","7","385",NULL,NULL
"364","7","386",NULL,NULL
"365","7","387",NULL,NULL
"366","7","388",NULL,NULL
"367","1","389",NULL,NULL
"368","7","390",NULL,NULL
"369","1","391",NULL,NULL
"370","7","392",NULL,NULL
"371","7","393",NULL,NULL
"372","7","394",NULL,NULL
"373","7","395",NULL,NULL
"374","7","396",NULL,NULL
"375","7","397",NULL,NULL
"376","7","398",NULL,NULL
"377","7","399",NULL,NULL
"378","7","400",NULL,NULL
"379","7","401",NULL,NULL
"380","7","402",NULL,NULL
"381","7","403",NULL,NULL
"382","7","404",NULL,NULL
"383","7","405",NULL,NULL
"384","7","406",NULL,NULL
"385","7","407",NULL,NULL
"386","7","408",NULL,NULL
"387","7","409",NULL,NULL
"388","7","410",NULL,NULL
"389","7","411",NULL,NULL
"390","7","412",NULL,NULL
"391","7","413",NULL,NULL
"392","7","414",NULL,NULL
"393","7","415",NULL,NULL
"394","7","416",NULL,NULL
"395","7","417",NULL,NULL
"396","7","418",NULL,NULL
"397","7","419",NULL,NULL
"398","7","420",NULL,NULL
"399","7","421",NULL,NULL
"400","7","422",NULL,NULL
"401","7","423",NULL,NULL
"402","7","424",NULL,NULL
"403","7","425",NULL,NULL
"404","7","426",NULL,NULL
"405","7","427",NULL,NULL
"406","7","428",NULL,NULL
"407","7","429",NULL,NULL
"408","1","430",NULL,NULL
"409","7","431",NULL,NULL
"410","1","432",NULL,NULL
"411","7","433",NULL,NULL
"412","1","434",NULL,NULL
"413","7","435",NULL,NULL
"414","1","436",NULL,NULL
"415","7","437",NULL,NULL
"416","7","438",NULL,NULL
"417","1","439",NULL,NULL
"418","7","440",NULL,NULL
"419","7","441",NULL,NULL
"420","1","442",NULL,NULL
"421","7","443",NULL,NULL
"422","7","444",NULL,NULL
"423","7","445",NULL,NULL
"424","1","446",NULL,NULL
"425","7","447",NULL,NULL
"426","7","448",NULL,NULL
"427","7","449",NULL,NULL
"428","1","450",NULL,NULL
"429","1","451",NULL,NULL
"430","7","452",NULL,NULL
"431","7","453",NULL,NULL
"432","7","454",NULL,NULL
"433","1","455",NULL,NULL
"434","7","456",NULL,NULL
"435","1","457",NULL,NULL
"436","1","458",NULL,NULL
"437","1","459",NULL,NULL
"438","1","460",NULL,NULL
"439","1","461",NULL,NULL
"440","1","462",NULL,NULL
"441","1","463",NULL,NULL
"442","1","464",NULL,NULL
